Kumpulan Umur,Umur,Kalori,Negeri,Strata,totalFood_PLI,Jantina,NEGERI_CODE,STRATA_CODE,JANTINA_CODE
Kanak-kanak  ,7-9 tahun,1610,Melaka,Luar Bandar,221.65,Perempuan,4,2,2
Remaja ,10-12 tahun,1930,Melaka,Luar Bandar,264.63,Lelaki,4,2,1
Remaja ,10-12 tahun,1710,Melaka,Luar Bandar,262.07,Perempuan,4,2,2
Remaja ,13-15 tahun,2210,Melaka,Luar Bandar,329.57,Lelaki,4,2,1
Remaja ,13-15 tahun,1810,Melaka,Luar Bandar,294.66,Perempuan,4,2,2
Remaja ,16-<18 tahun,2340,Melaka,Luar Bandar,369.96,Lelaki,4,2,1
Remaja ,16-<18 tahun,1890,Melaka,Luar Bandar,294.89,Perempuan,4,2,2
Dewasa ,18-29 tahun,2240,Melaka,Luar Bandar,295.98,Lelaki,4,2,1
Dewasa ,18-29 tahun,1840,Melaka,Luar Bandar,283.3,Perempuan,4,2,2
Dewasa ,30-59 tahun,2190,Melaka,Luar Bandar,295.98,Lelaki,4,2,1
Dewasa ,30-59 tahun,1900,Melaka,Luar Bandar,295.98,Perempuan,4,2,2
Warga Emas ,≥60 tahun,2030,Melaka,Luar Bandar,283.3,Lelaki,4,2,1
Warga Emas ,≥60 tahun,1770,Melaka,Luar Bandar,280.74,Perempuan,4,2,2
Bayi  ,6-8 bulan,570-680,Negeri Sembilan,Bandar,26.68,Lelaki,5,1,1
Bayi ,6-8 bulan,570-680,Negeri Sembilan,Bandar,26.68,Perempuan,5,1,2
Bayi  ,9-11 bulan,660-720,Negeri Sembilan,Bandar,39.1,Lelaki,5,1,1
Bayi ,9-11 bulan,660-720,Negeri Sembilan,Bandar,39.1,Perempuan,5,1,2
Kanak-kanak ,1-3 tahun,980,Negeri Sembilan,Bandar,144.37,Lelaki,5,1,1
Kanak-kanak  ,1-3 tahun,900,Negeri Sembilan,Bandar,144.37,Perempuan,5,1,2
Kanak-kanak ,4-6 tahun,1300,Negeri Sembilan,Bandar,220.74,Lelaki,5,1,1
Kanak-kanak  ,4-6 tahun,1210,Negeri Sembilan,Bandar,178.8,Perempuan,5,1,2
Kanak-kanak ,7-9 tahun,1750,Negeri Sembilan,Bandar,298.73,Lelaki,5,1,1
Kanak-kanak  ,7-9 tahun,1610,Negeri Sembilan,Bandar,253.14,Perempuan,5,1,2
Remaja ,10-12 tahun,1930,Negeri Sembilan,Bandar,297.62,Lelaki,5,1,1
Remaja ,10-12 tahun,1710,Negeri Sembilan,Bandar,295.14,Perempuan,5,1,2
Remaja ,13-15 tahun,2210,Negeri Sembilan,Bandar,340.02,Lelaki,5,1,1
Remaja ,13-15 tahun,1810,Negeri Sembilan,Bandar,330.56,Perempuan,5,1,2
Remaja ,16-<18 tahun,2340,Negeri Sembilan,Bandar,381.95,Lelaki,5,1,1
Remaja ,16-<18 tahun,1890,Negeri Sembilan,Bandar,330.78,Perempuan,5,1,2
Dewasa ,18-29 tahun,2240,Negeri Sembilan,Bandar,330.21,Lelaki,5,1,1
Dewasa ,18-29 tahun,1840,Negeri Sembilan,Bandar,317.46,Perempuan,5,1,2
Dewasa ,30-59 tahun,2190,Negeri Sembilan,Bandar,330.21,Lelaki,5,1,1
Dewasa ,30-59 tahun,1900,Negeri Sembilan,Bandar,330.21,Perempuan,5,1,2
Warga Emas ,≥60 tahun,2030,Negeri Sembilan,Bandar,317.46,Lelaki,5,1,1
Warga Emas ,≥60 tahun,1770,Negeri Sembilan,Bandar,314.98,Perempuan,5,1,2
Bayi  ,6-8 bulan,570-680,Negeri Sembilan,Luar Bandar,22.85,Lelaki,5,2,1
Bayi ,6-8 bulan,570-680,Negeri Sembilan,Luar Bandar,22.85,Perempuan,5,2,2
Bayi  ,9-11 bulan,660-720,Negeri Sembilan,Luar Bandar,34.36,Lelaki,5,2,1
Bayi ,9-11 bulan,660-720,Negeri Sembilan,Luar Bandar,34.36,Perempuan,5,2,2
Kanak-kanak ,1-3 tahun,980,Negeri Sembilan,Luar Bandar,121.41,Lelaki,5,2,1
Kanak-kanak  ,1-3 tahun,900,Negeri Sembilan,Luar Bandar,121.41,Perempuan,5,2,2
Kanak-kanak ,4-6 tahun,1300,Negeri Sembilan,Luar Bandar,181.34,Lelaki,5,2,1
Kanak-kanak  ,4-6 tahun,1210,Negeri Sembilan,Luar Bandar,140.9,Perempuan,5,2,2
Kanak-kanak ,7-9 tahun,1750,Negeri Sembilan,Luar Bandar,254.03,Lelaki,5,2,1
Kanak-kanak  ,7-9 tahun,1610,Negeri Sembilan,Luar Bandar,211.94,Perempuan,5,2,2
Remaja ,10-12 tahun,1930,Negeri Sembilan,Luar Bandar,256.86,Lelaki,5,2,1
Remaja ,10-12 tahun,1710,Negeri Sembilan,Luar Bandar,254.32,Perempuan,5,2,2
Remaja ,13-15 tahun,2210,Negeri Sembilan,Luar Bandar,320.37,Lelaki,5,2,1
Remaja ,13-15 tahun,1810,Negeri Sembilan,Luar Bandar,286.31,Perempuan,5,2,2
Remaja ,16-<18 tahun,2340,Negeri Sembilan,Luar Bandar,357.25,Lelaki,5,2,1
Remaja ,16-<18 tahun,1890,Negeri Sembilan,Luar Bandar,286.54,Perempuan,5,2,2
Dewasa ,18-29 tahun,2240,Negeri Sembilan,Luar Bandar,285.77,Lelaki,5,2,1
Dewasa ,18-29 tahun,1840,Negeri Sembilan,Luar Bandar,273.15,Perempuan,5,2,2
Dewasa ,30-59 tahun,2190,Negeri Sembilan,Luar Bandar,285.77,Lelaki,5,2,1
Dewasa ,30-59 tahun,1900,Negeri Sembilan,Luar Bandar,285.77,Perempuan,5,2,2
Warga Emas ,≥60 tahun,2030,Negeri Sembilan,Luar Bandar,273.15,Lelaki,5,2,1
Warga Emas ,≥60 tahun,1770,Negeri Sembilan,Luar Bandar,270.6,Perempuan,5,2,2
Bayi  ,6-8 bulan,570-680,Pahang,Bandar,27.86,Lelaki,6,1,1
Bayi ,6-8 bulan,570-680,Pahang,Bandar,27.86,Perempuan,6,1,2
Bayi  ,9-11 bulan,660-720,Pahang,Bandar,41.42,Lelaki,6,1,1
Bayi ,9-11 bulan,660-720,Pahang,Bandar,41.42,Perempuan,6,1,2
Kanak-kanak ,1-3 tahun,980,Pahang,Bandar,162.87,Lelaki,6,1,1
Kanak-kanak  ,1-3 tahun,900,Pahang,Bandar,162.87,Perempuan,6,1,2
Kanak-kanak ,4-6 tahun,1300,Pahang,Bandar,219.55,Lelaki,6,1,1
Kanak-kanak  ,4-6 tahun,1210,Pahang,Bandar,183.33,Perempuan,6,1,2
Kanak-kanak ,7-9 tahun,1750,Pahang,Bandar,302.34,Lelaki,6,1,1
Kanak-kanak  ,7-9 tahun,1610,Pahang,Bandar,253.16,Perempuan,6,1,2
Remaja ,10-12 tahun,1930,Pahang,Bandar,297.32,Lelaki,6,1,1
Remaja ,10-12 tahun,1710,Pahang,Bandar,294.83,Perempuan,6,1,2
Remaja ,13-15 tahun,2210,Pahang,Bandar,343.62,Lelaki,6,1,1
Remaja ,13-15 tahun,1810,Pahang,Bandar,334.4,Perempuan,6,1,2
Remaja ,16-<18 tahun,2340,Pahang,Bandar,388.26,Lelaki,6,1,1
Remaja ,16-<18 tahun,1890,Pahang,Bandar,334.63,Perempuan,6,1,2
Dewasa ,18-29 tahun,2240,Pahang,Bandar,334.29,Lelaki,6,1,1
Dewasa ,18-29 tahun,1840,Pahang,Bandar,321.64,Perempuan,6,1,2
Dewasa ,30-59 tahun,2190,Pahang,Bandar,334.29,Lelaki,6,1,1
Dewasa ,30-59 tahun,1900,Pahang,Bandar,334.29,Perempuan,6,1,2
Warga Emas ,≥60 tahun,2030,Pahang,Bandar,321.64,Lelaki,6,1,1
Warga Emas ,≥60 tahun,1770,Pahang,Bandar,319.15,Perempuan,6,1,2
Bayi  ,6-8 bulan,570-680,Pahang,Luar Bandar,23.87,Lelaki,6,2,1
Bayi ,6-8 bulan,570-680,Pahang,Luar Bandar,23.87,Perempuan,6,2,2
Bayi  ,9-11 bulan,660-720,Pahang,Luar Bandar,36.61,Lelaki,6,2,1
Bayi ,9-11 bulan,660-720,Pahang,Luar Bandar,36.61,Perempuan,6,2,2
Kanak-kanak ,1-3 tahun,980,Pahang,Luar Bandar,149.35,Lelaki,6,2,1
Kanak-kanak  ,1-3 tahun,900,Pahang,Luar Bandar,149.35,Perempuan,6,2,2
Kanak-kanak ,4-6 tahun,1300,Pahang,Luar Bandar,194.63,Lelaki,6,2,1
Kanak-kanak  ,4-6 tahun,1210,Pahang,Luar Bandar,158.58,Perempuan,6,2,2
